dat;n;p;M_max;Q;Ovewflow penalty;Time;Obj;GAP;Overflow;Dist;Route Time;% Collected;Avg Visit;Route;Nodes
abs3n25,dat;24;8;2;364;50;3600;13390,631;4,12%;8;12990,63;[[2,68, 0], [2,8, 3,38], [0, 2,5], [3,3, 2,48], [2,28, 2,86], [3,74, 0], [0, 2,93], [0, 0]];69,24%;3,62;[[[0, 11, 2, 7, 3, 5, 14, 4, 25, 0]], [[0, 9, 24, 21, 17, 18, 8, 1, 6, 20, 19, 25, 0], [0, 10, 12, 2, 7, 3, 14, 23, 22, 15, 4, 25, 0]], [[0, 16, 11, 4, 15, 13, 22, 19, 25, 0]], [[0, 16, 2, 7, 3, 5, 14, 23, 22, 13, 19, 25, 0], [0, 9, 24, 18, 8, 6, 20, 21, 25, 0]], [[0, 24, 17, 8, 1, 6, 20, 19, 25, 0], [0, 10, 12, 2, 7, 3, 5, 14, 15, 4, 25, 0]], [[0, 9, 18, 8, 19, 23, 22, 13, 15, 4, 11, 21, 25, 0]], [[0, 16, 2, 7, 3, 5, 14, 15, 4, 19, 25, 0]], []];75053
abs3n25,dat;24;8;2;364;30;3600,01;12869,882;6,36%;33;11879,88;[[2,85, 0], [3,34, 2,56], [3,27, 0], [0, 3,4], [2,86, 3,07], [2,16, 3,53], [0, 0], [0, 0]];69,92%;3,33;[[[0, 16, 11, 2, 7, 3, 14, 4, 21, 25, 0]], [[0, 10, 12, 2, 3, 14, 23, 22, 13, 15, 4, 25, 0], [0, 9, 24, 17, 18, 8, 1, 6, 20, 19, 25, 0]], [[0, 9, 24, 16, 11, 2, 7, 3, 5, 14, 15, 4, 21, 25, 0]], [[0, 18, 8, 6, 20, 23, 22, 13, 19, 25, 0]], [[0, 10, 12, 2, 7, 3, 14, 15, 25, 0], [0, 9, 24, 16, 11, 4, 21, 17, 8, 1, 19, 25, 0]], [[0, 18, 8, 6, 20, 19, 25, 0], [0, 2, 7, 3, 5, 14, 23, 22, 13, 15, 4, 21, 25, 0]], [], []];62525
abs3n25,dat;24;8;2;364;10;3600;11183,031;2,98%;113;10053,03;[[0, 0], [3,31, 2,89], [3,75, 0], [2,79, 3,6], [3,19, 0], [2,92, 3,48], [0, 0], [0, 0]];85,99%;2,71;[[], [[0, 10, 12, 2, 7, 3, 5, 14, 21, 25, 0], [0, 9, 24, 16, 11, 4, 15, 22, 23, 19, 25, 0]], [[0, 17, 18, 8, 1, 6, 20, 25, 0]], [[0, 10, 12, 2, 7, 3, 5, 14, 15, 25, 0], [0, 9, 24, 21, 4, 13, 22, 23, 19, 25, 0]], [[0, 16, 11, 21, 17, 8, 1, 6, 20, 19, 25, 0]], [[0, 10, 12, 2, 7, 3, 5, 14, 4, 25, 0], [0, 9, 24, 18, 8, 19, 23, 22, 13, 15, 25, 0]], [], []];57065
abs4n25,dat;24;8;1;783;50;139,97;12515,142;0,00%;17;11665,14;[[3,46], [3,97], [3,46], [3,78], [3,97], [3,92], [3,56], [0]];73,44%;3,92;[[[0, 21, 23, 10, 17, 1, 5, 11, 13, 3, 7, 9, 25, 0]], [[0, 15, 11, 23, 21, 4, 6, 20, 18, 8, 12, 14, 3, 2, 9, 25, 0]], [[0, 24, 15, 11, 5, 16, 1, 17, 10, 23, 21, 4, 19, 22, 18, 25, 0]], [[0, 21, 4, 6, 20, 18, 22, 8, 12, 13, 3, 14, 7, 2, 9, 25, 0]], [[0, 24, 15, 11, 5, 16, 1, 17, 10, 23, 21, 4, 19, 6, 20, 8, 25, 0]], [[0, 15, 21, 6, 20, 18, 8, 12, 13, 3, 14, 7, 2, 9, 25, 0]], [[0, 15, 11, 5, 1, 17, 10, 23, 21, 4, 19, 22, 8, 18, 25, 0]], []];17017
abs4n25,dat;24;8;1;783;30;294,29;12111,385;0,00%;23;11421,38;[[3,15], [3,92], [3,59], [3,94], [3,94], [3,97], [3,5], [0]];73,10%;3,92;[[[0, 21, 23, 10, 17, 1, 5, 11, 12, 2, 9, 25, 0]], [[0, 14, 3, 13, 11, 15, 21, 23, 4, 19, 6, 20, 22, 8, 18, 25, 0]], [[0, 4, 21, 23, 10, 17, 1, 16, 5, 11, 15, 24, 12, 7, 2, 9, 25, 0]], [[0, 8, 22, 18, 20, 6, 19, 4, 21, 24, 13, 3, 14, 2, 9, 25, 0]], [[0, 15, 11, 5, 16, 1, 17, 10, 23, 21, 4, 19, 6, 20, 22, 8, 25, 0]], [[0, 12, 8, 18, 20, 6, 21, 15, 24, 13, 3, 14, 7, 2, 9, 25, 0]], [[0, 15, 11, 5, 1, 17, 10, 23, 21, 4, 19, 8, 18, 25, 0]], []];30713
abs4n25,dat;24;8;1;783;10;443,61;10874,669;0,00%;78;10094,67;[[2,75], [3,84], [3,64], [3,54], [3,64], [4,0], [2,94], [0]];83,05%;3,29;[[[0, 15, 11, 23, 21, 4, 6, 20, 18, 8, 25, 0]], [[0, 21, 23, 10, 17, 1, 16, 5, 11, 13, 14, 3, 9, 25, 0]], [[0, 24, 15, 21, 4, 19, 6, 20, 18, 22, 8, 12, 7, 2, 25, 0]], [[0, 21, 23, 10, 17, 1, 16, 5, 11, 13, 14, 3, 9, 25, 0]], [[0, 24, 15, 21, 4, 19, 6, 20, 18, 22, 8, 12, 7, 2, 9, 25, 0]], [[0, 15, 23, 10, 17, 1, 16, 5, 11, 13, 14, 3, 9, 25, 0]], [[0, 21, 4, 19, 6, 20, 18, 8, 25, 0]], []];27441
abs4n25,dat;24;8;2;392;50;3600,01;13591,502;1,79%;14;12891,5;[[3,89, 0], [0, 2,93], [3,26, 2,66], [0, 2,66], [2,81, 3,47], [3,4, 0], [3,42, 0], [0, 0]];68,78%;4,04;[[[0, 4, 21, 23, 10, 17, 1, 16, 5, 11, 15, 12, 14, 3, 2, 9, 25, 0]], [[0, 15, 11, 23, 21, 4, 6, 20, 22, 8, 18, 25, 0]], [[0, 11, 5, 16, 1, 17, 10, 23, 21, 4, 19, 18, 25, 0], [0, 15, 24, 13, 3, 14, 12, 7, 2, 9, 25, 0]], [[0, 21, 4, 19, 6, 20, 18, 22, 8, 9, 25, 0]], [[0, 4, 23, 21, 15, 24, 13, 3, 14, 7, 2, 9, 25, 0], [0, 11, 5, 16, 1, 17, 10, 6, 20, 22, 8, 25, 0]], [[0, 15, 21, 4, 19, 6, 20, 18, 8, 12, 3, 9, 25, 0]], [[0, 15, 11, 5, 1, 17, 10, 23, 21, 4, 8, 18, 25, 0]], []];77855
abs4n25,dat;24;8;2;392;30;3600,01;13437,737;5,29%;42;12177,74;[[3,26, 0], [2,83, 2,47], [0, 3,27], [3,57, 2,26], [0, 3,03], [2,67, 3,75], [0, 0], [0, 0]];68,21%;3,79;[[[0, 24, 11, 5, 16, 1, 17, 10, 23, 21, 4, 19, 18, 25, 0]], [[0, 15, 11, 23, 21, 4, 6, 20, 22, 8, 18, 25, 0], [0, 12, 13, 3, 14, 7, 2, 9, 25, 0]], [[0, 24, 15, 11, 5, 1, 17, 10, 23, 21, 4, 18, 25, 0]], [[0, 21, 23, 10, 17, 1, 16, 5, 11, 13, 3, 14, 2, 9, 25, 0], [0, 4, 19, 6, 20, 22, 8, 18, 25, 0]], [[0, 24, 15, 21, 4, 6, 20, 22, 8, 12, 7, 2, 9, 25, 0]], [[0, 15, 11, 21, 4, 19, 6, 20, 18, 8, 25, 0], [0, 23, 10, 17, 1, 16, 5, 13, 14, 3, 9, 25, 0]], [], []];96144
abs4n25,dat;24;8;2;392;10;3600,01;11906,825;6,49%;113;10776,82;[[0, 0], [3,39, 2,44], [2,27, 3,57], [3,2, 0], [2,51, 2,4], [2,42, 3,83], [0, 0], [0, 0]];84,51%;3,04;[[], [[0, 23, 10, 17, 1, 16, 5, 11, 2, 9, 25, 0], [0, 15, 21, 4, 6, 20, 18, 8, 25, 0]], [[0, 24, 15, 21, 4, 6, 19, 22, 8, 18, 25, 0], [0, 12, 13, 3, 14, 7, 2, 9, 25, 0]], [[0, 11, 5, 16, 1, 17, 10, 23, 20, 18, 25, 0]], [[0, 12, 14, 3, 7, 2, 9, 25, 0], [0, 24, 15, 21, 4, 6, 19, 22, 8, 25, 0]], [[0, 15, 21, 4, 19, 6, 20, 18, 8, 25, 0], [0, 23, 10, 17, 1, 16, 5, 11, 13, 3, 9, 25, 0]], [], []];79274
abs5n25,dat;24;8;1;747;50;3600,01;19069,391;33,85%;153;11419,39;[[3,71], [3,88], [3,95], [3,97], [3,77], [3,53], [4,0], [0]];78,31%;3,21;[[[0, 19, 3, 9, 23, 24, 7, 18, 14, 16, 4, 25, 0]], [[0, 2, 11, 5, 13, 17, 6, 3, 14, 12, 15, 21, 10, 25, 0]], [[0, 20, 1, 21, 15, 16, 9, 24, 7, 18, 8, 4, 22, 25, 0]], [[0, 2, 11, 5, 13, 6, 3, 19, 9, 23, 14, 12, 21, 25, 0]], [[0, 2, 5, 20, 1, 15, 16, 14, 24, 7, 18, 8, 4, 22, 25, 0]], [[0, 13, 17, 3, 9, 6, 15, 21, 25, 0]], [[0, 11, 5, 15, 12, 16, 14, 24, 7, 18, 8, 4, 25, 0]], []];216813
abs5n25,dat;24;8;1;747;30;3600;15227,309;21,64%;135;11177,31;[[3,64], [3,91], [4,0], [3,97], [3,8], [3,79], [3,98], [0]];76,01%;3,29;[[[0, 19, 3, 9, 23, 24, 7, 18, 14, 12, 4, 25, 0]], [[0, 2, 11, 5, 20, 1, 13, 17, 6, 14, 16, 15, 21, 10, 22, 25, 0]], [[0, 6, 3, 9, 24, 7, 18, 8, 4, 12, 16, 21, 25, 0]], [[0, 2, 11, 5, 20, 13, 17, 19, 9, 23, 14, 16, 15, 21, 25, 0]], [[0, 11, 5, 20, 1, 6, 3, 9, 24, 7, 18, 8, 4, 22, 25, 0]], [[0, 2, 5, 13, 6, 16, 14, 12, 15, 21, 25, 0]], [[0, 17, 3, 9, 19, 24, 7, 18, 8, 4, 25, 0]], []];230727
abs5n25,dat;24;8;1;747;10;3600,01;11509,245;4,78%;200;9509,25;[[3,76], [3,98], [3,75], [3,7], [3,93], [3,92], [0], [0]];76,76%;2,92;[[[0, 2, 11, 5, 21, 15, 16, 14, 23, 7, 8, 4, 25, 0]], [[0, 17, 13, 6, 3, 9, 19, 24, 7, 18, 14, 12, 22, 25, 0]], [[0, 2, 11, 5, 20, 1, 6, 16, 14, 12, 15, 21, 10, 25, 0]], [[0, 13, 3, 19, 9, 23, 24, 7, 18, 8, 4, 25, 0]], [[0, 2, 11, 5, 20, 1, 13, 17, 6, 14, 16, 15, 21, 22, 25, 0]], [[0, 13, 6, 3, 9, 24, 7, 18, 14, 16, 12, 8, 4, 25, 0]], [], []];187467
abs5n25,dat;24;8;2;374;50;3600,01;13884,138;5,04%;19;12934,14;[[0, 3,61], [3,12, 0], [3,41, 3,2], [3,61, 2,34], [3,79, 0], [3,64, 3,18], [0, 0], [0, 0]];66,66%;3,67;[[[0, 13, 6, 3, 9, 23, 24, 7, 18, 14, 12, 4, 22, 25, 0]], [[0, 2, 11, 5, 20, 1, 21, 15, 16, 14, 22, 25, 0]], [[0, 19, 3, 9, 24, 7, 18, 8, 4, 25, 0], [0, 17, 13, 6, 16, 14, 12, 15, 21, 10, 25, 0]], [[0, 13, 17, 19, 9, 23, 24, 7, 18, 8, 4, 22, 25, 0], [0, 2, 11, 5, 20, 1, 21, 25, 0]], [[0, 5, 13, 6, 3, 9, 14, 16, 15, 21, 10, 25, 0]], [[0, 17, 13, 6, 3, 9, 19, 24, 7, 18, 8, 4, 25, 0], [0, 2, 11, 5, 20, 1, 21, 15, 16, 14, 12, 22, 25, 0]], [], []];148569
abs5n25,dat;24;8;2;374;30;3600,01;13059,114;3,41%;34;12039,11;[[0, 3,98], [0, 3,25], [3,52, 3,3], [0, 3,91], [0, 3,18], [3,51, 3,59], [0, 0], [0, 0]];68,99%;3,46;[[[0, 2, 11, 5, 13, 17, 3, 9, 24, 7, 18, 14, 12, 8, 4, 25, 0]], [[0, 6, 3, 9, 23, 14, 16, 15, 21, 22, 25, 0]], [[0, 19, 9, 24, 7, 18, 14, 16, 12, 4, 22, 25, 0], [0, 17, 13, 2, 11, 5, 20, 1, 15, 21, 10, 25, 0]], [[0, 13, 6, 3, 9, 23, 24, 7, 8, 4, 15, 21, 22, 25, 0]], [[0, 2, 11, 5, 20, 1, 6, 14, 16, 15, 22, 25, 0]], [[0, 19, 3, 9, 24, 7, 18, 8, 4, 25, 0], [0, 5, 13, 17, 6, 16, 14, 12, 15, 21, 10, 25, 0]], [], []];108342
abs5n25,dat;24;8;2;374;10;3600;12011,037;4,38%;67;11341,04;[[0, 0], [3,24, 3,99], [2,73, 2,68], [3,36, 0], [3,45, 3,5], [0, 3,95], [0, 0], [0, 0]];75,08%;3,08;[[], [[0, 2, 11, 5, 21, 15, 16, 14, 12, 25, 0], [0, 13, 6, 3, 19, 9, 23, 24, 7, 18, 25, 0]], [[0, 17, 13, 6, 16, 12, 8, 4, 22, 25, 0], [0, 2, 11, 5, 20, 1, 21, 10, 25, 0]], [[0, 3, 9, 24, 7, 18, 14, 16, 15, 22, 25, 0]], [[0, 2, 11, 5, 20, 1, 6, 16, 15, 21, 10, 25, 0], [0, 13, 17, 3, 19, 9, 23, 14, 12, 8, 4, 22, 25, 0]], [[0, 5, 13, 6, 3, 9, 24, 7, 18, 14, 16, 15, 21, 25, 0]], [], []];74193
abs1n30,dat;29;8;1;823;50;3600,02;14420,839;20,40%;75;10670,84;[[3,24], [3,98], [3,52], [3,82], [3,84], [3,98], [3,61], [0]];77,45%;3,07;[[[0, 25, 18, 11, 19, 23, 10, 9, 2, 26, 21, 3, 30, 0]], [[0, 29, 11, 8, 20, 1, 12, 28, 16, 9, 27, 5, 2, 7, 4, 15, 14, 30, 0]], [[0, 25, 24, 18, 15, 4, 22, 17, 2, 26, 21, 3, 13, 6, 30, 0]], [[0, 29, 8, 11, 19, 23, 10, 9, 27, 5, 2, 21, 3, 13, 30, 0]], [[0, 18, 19, 12, 28, 20, 1, 16, 9, 27, 5, 22, 4, 15, 14, 6, 30, 0]], [[0, 29, 25, 24, 15, 7, 17, 10, 9, 27, 5, 2, 26, 21, 3, 13, 30, 0]], [[0, 8, 11, 19, 18, 15, 4, 30, 0]], []];125850
abs1n30,dat;29;8;1;823;30;3600,01;12589,246;11,65%;38;11449,25;[[2,93], [3,99], [3,92], [3,77], [3,91], [3,97], [3,54], [0]];75,24%;3,31;[[[0, 25, 18, 11, 19, 23, 12, 16, 9, 2, 30, 0]], [[0, 29, 11, 18, 14, 15, 4, 17, 10, 9, 27, 5, 2, 26, 21, 3, 30, 0]], [[0, 25, 24, 18, 11, 8, 20, 1, 28, 12, 23, 15, 4, 22, 7, 21, 3, 13, 6, 30, 0]], [[0, 29, 18, 19, 20, 1, 16, 9, 27, 5, 2, 26, 21, 6, 30, 0]], [[0, 25, 24, 11, 14, 15, 4, 22, 17, 10, 9, 27, 5, 2, 21, 3, 13, 30, 0]], [[0, 29, 11, 8, 20, 1, 28, 12, 23, 19, 18, 15, 4, 7, 21, 6, 30, 0]], [[0, 25, 18, 16, 9, 27, 5, 2, 26, 21, 3, 30, 0]], []];103690
abs1n30,dat;29;8;1;823;10;3600;11341,486;15,60%;191;9431,49;[[2,9], [3,46], [4,0], [3,9], [3,85], [3,97], [0], [0]];76,64%;2,79;[[[0, 25, 18, 19, 23, 12, 16, 9, 27, 5, 2, 30, 0]], [[0, 29, 11, 18, 14, 15, 4, 7, 2, 26, 21, 3, 13, 30, 0]], [[0, 25, 24, 18, 11, 8, 20, 1, 12, 28, 10, 9, 27, 5, 17, 22, 4, 15, 6, 30, 0]], [[0, 29, 18, 19, 23, 16, 9, 27, 5, 2, 26, 21, 3, 30, 0]], [[0, 25, 24, 11, 8, 20, 1, 28, 12, 19, 14, 15, 4, 22, 7, 21, 13, 6, 30, 0]], [[0, 29, 18, 15, 4, 17, 10, 9, 5, 2, 26, 21, 3, 30, 0]], [], []];78801
abs1n30,dat;29;8;2;412;50;3600;13146,295;8,08%;15;12396,29;[[0, 0], [3,34, 2,81], [3,35, 2,14], [3,41, 0], [1,86, 3,62], [3,81, 0], [0, 3,19], [0, 0]];74,76%;3,24;[[], [[0, 25, 17, 10, 9, 27, 5, 2, 26, 21, 3, 30, 0], [0, 29, 11, 12, 23, 19, 18, 14, 15, 4, 30, 0]], [[0, 18, 11, 8, 20, 1, 12, 28, 16, 27, 9, 15, 30, 0], [0, 24, 6, 4, 22, 7, 21, 3, 13, 30, 0]], [[0, 29, 18, 19, 23, 17, 10, 9, 27, 5, 2, 26, 21, 30, 0]], [[0, 25, 24, 14, 15, 4, 22, 7, 6, 30, 0], [0, 11, 8, 20, 1, 16, 27, 9, 10, 5, 2, 21, 3, 13, 30, 0]], [[0, 29, 25, 18, 19, 11, 8, 12, 28, 9, 27, 5, 21, 15, 30, 0]], [[0, 18, 15, 4, 17, 27, 5, 2, 26, 21, 3, 30, 0]], []];30500
abs1n30,dat;29;8;2;412;30;3600;13148,925;13,26%;60;11348,92;[[0, 1,41], [2,88, 3,18], [0,9, 3,42], [0, 2,89], [2,53, 3,46], [3,71, 1,88], [0, 0], [0, 0]];73,94%;3,1;[[[0, 11, 18, 14, 30, 0]], [[0, 29, 25, 15, 4, 22, 2, 26, 21, 3, 13, 30, 0], [0, 11, 18, 19, 23, 12, 28, 10, 9, 27, 5, 17, 7, 30, 0]], [[0, 25, 24, 6, 30, 0], [0, 18, 19, 11, 8, 20, 1, 16, 9, 27, 5, 2, 21, 30, 0]], [[0, 29, 14, 15, 4, 22, 2, 26, 21, 3, 13, 30, 0]], [[0, 11, 8, 20, 1, 28, 12, 23, 19, 18, 30, 0], [0, 24, 6, 15, 4, 17, 10, 9, 27, 5, 2, 21, 30, 0]], [[0, 18, 19, 11, 8, 16, 9, 27, 5, 2, 26, 21, 3, 13, 30, 0], [0, 29, 25, 14, 15, 4, 22, 7, 30, 0]], [], []];27870
abs1n30,dat;29;8;2;412;10;3600,02;12299,01;19,31%;96;11339,01;[[2,86, 0], [3,27, 1,59], [0, 3,47], [1,59, 3,22], [3,52, 2,87], [3,88, 0], [0, 0], [0, 0]];70,76%;3,1;[[[0, 11, 19, 23, 18, 4, 22, 7, 2, 26, 21, 3, 30, 0]], [[0, 18, 11, 12, 28, 16, 27, 9, 10, 5, 2, 22, 4, 30, 0], [0, 29, 25, 24, 14, 15, 6, 30, 0]], [[0, 11, 8, 20, 1, 17, 2, 26, 21, 3, 13, 30, 0]], [[0, 29, 25, 24, 14, 15, 6, 30, 0], [0, 18, 19, 10, 9, 27, 5, 2, 7, 4, 30, 0]], [[0, 25, 18, 16, 27, 9, 10, 17, 4, 22, 7, 21, 3, 13, 30, 0], [0, 29, 11, 8, 20, 1, 28, 12, 23, 14, 24, 6, 30, 0]], [[0, 11, 19, 18, 15, 4, 9, 27, 5, 2, 26, 21, 3, 30, 0]], [], []];31349
abs2n30,dat;29;8;1;910;50;3600,01;14488,989;23,72%;90;9988,99;[[3,56], [3,77], [3,88], [3,96], [3,84], [3,63], [3,57], [0]];76,85%;3,38;[[[0, 11, 17, 23, 12, 28, 21, 14, 27, 2, 18, 1, 22, 4, 8, 30, 0]], [[0, 25, 12, 28, 10, 9, 14, 26, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 12, 24, 5, 21, 27, 2, 18, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 12, 28, 10, 9, 14, 26, 6, 24, 23, 19, 17, 13, 11, 29, 8, 30, 0]], [[0, 19, 25, 21, 14, 27, 2, 18, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 25, 12, 10, 28, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 21, 14, 27, 18, 7, 1, 22, 4, 15, 8, 30, 0]], []];131402
abs2n30,dat;29;8;1;910;30;3600,01;10878,72;2,49%;30;9978,72;[[3,46], [3,67], [3,9], [3,92], [3,77], [3,62], [3,49], [0]];75,86%;3,48;[[[0, 11, 17, 23, 12, 28, 14, 27, 2, 18, 1, 22, 4, 8, 30, 0]], [[0, 25, 12, 28, 21, 14, 26, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 25, 24, 12, 10, 9, 27, 2, 18, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 12, 28, 21, 14, 26, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 8, 30, 0]], [[0, 10, 9, 14, 27, 2, 18, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 25, 12, 28, 21, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 8, 30, 0]], [[0, 19, 24, 26, 14, 27, 18, 1, 22, 4, 15, 8, 30, 0]], []];110039
abs2n30,dat;29;8;1;910;10;3600,01;10067,41;6,24%;58;9487,41;[[3,05], [4,0], [3,97], [3,79], [3,82], [3,43], [3,44], [0]];80,30%;3,24;[[[0, 25, 12, 28, 21, 14, 27, 2, 18, 1, 22, 4, 8, 30, 0]], [[0, 10, 12, 28, 14, 26, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 25, 24, 5, 21, 14, 9, 27, 2, 18, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 12, 28, 21, 26, 6, 3, 24, 23, 19, 17, 13, 11, 29, 8, 30, 0]], [[0, 10, 9, 14, 27, 2, 18, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 25, 12, 28, 21, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 26, 14, 27, 18, 1, 22, 4, 15, 8, 30, 0]], []];105542
abs2n30,dat;29;8;2;455;50;3600;12977,419;12,37%;7;12627,42;[[0, 3,77], [3,39, 1,12], [3,1, 2,66], [3,48, 0], [3,74, 3,1], [3,74, 0], [0, 3,38], [0, 0]];68,53%;3,86;[[[0, 11, 13, 17, 19, 23, 25, 12, 28, 14, 27, 2, 18, 1, 22, 4, 20, 8, 30, 0]], [[0, 23, 24, 3, 6, 26, 14, 21, 28, 12, 10, 7, 30, 0], [0, 11, 29, 30, 0]], [[0, 9, 27, 2, 18, 1, 22, 4, 20, 16, 15, 30, 0], [0, 25, 12, 5, 24, 23, 19, 17, 13, 11, 8, 30, 0]], [[0, 25, 12, 28, 21, 14, 26, 6, 24, 19, 17, 13, 29, 8, 30, 0]], [[0, 19, 23, 24, 3, 6, 5, 21, 14, 27, 2, 18, 9, 10, 30, 0], [0, 11, 13, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0]], [[0, 25, 12, 28, 27, 26, 6, 24, 23, 19, 17, 13, 11, 29, 8, 30, 0]], [[0, 19, 24, 5, 21, 14, 27, 18, 1, 22, 4, 15, 8, 30, 0]], []];35135
abs2n30,dat;29;8;2;455;30;3600,01;12374,738;12,42%;32;11414,74;[[3,49, 0], [3,65, 0], [3,32, 3,04], [3,64, 1,57], [3,83, 0], [3,14, 3,12], [0, 0], [0, 0]];67,81%;3,66;[[[0, 11, 13, 17, 23, 25, 12, 28, 21, 14, 7, 1, 22, 4, 20, 8, 30, 0]], [[0, 12, 9, 2, 27, 14, 26, 6, 24, 23, 19, 11, 29, 30, 0]], [[0, 25, 12, 9, 27, 18, 1, 22, 4, 16, 15, 8, 30, 0], [0, 10, 28, 21, 5, 6, 3, 24, 23, 19, 17, 13, 11, 30, 0]], [[0, 25, 24, 12, 28, 21, 14, 27, 2, 18, 22, 1, 7, 20, 8, 30, 0], [0, 19, 17, 13, 11, 29, 30, 0]], [[0, 19, 23, 6, 26, 14, 27, 9, 7, 1, 16, 4, 20, 8, 30, 0]], [[0, 10, 21, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0], [0, 25, 12, 28, 14, 27, 2, 18, 1, 22, 4, 15, 8, 30, 0]], [], []];22335
abs2n30,dat;29;8;2;455;10;3600,01;11263,23;17,06%;94;10323,23;[[0, 0], [3,29, 3,21], [2,48, 3,34], [3,09, 0], [2,47, 3,29], [3,59, 3,16], [0, 0], [0, 0]];82,75%;3;[[], [[0, 25, 28, 14, 27, 2, 18, 22, 1, 8, 30, 0], [0, 12, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 7, 1, 22, 4, 20, 16, 15, 8, 30, 0], [0, 25, 24, 5, 21, 26, 14, 27, 9, 10, 12, 30, 0]], [[0, 12, 28, 21, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [[0, 10, 7, 1, 4, 20, 8, 30, 0], [0, 12, 28, 14, 9, 27, 2, 18, 22, 30, 0]], [[0, 25, 28, 21, 26, 14, 27, 18, 1, 22, 4, 16, 15, 8, 30, 0], [0, 12, 5, 6, 3, 24, 23, 19, 17, 13, 11, 29, 30, 0]], [], []];20499
abs3n30,dat;29;8;1;858;50;968,61;10576,659;0,00%;14;9876,66;[[1,69], [3,97], [3,55], [3,98], [2,22], [3,73], [2,71], [0]];75,16%;3,34;[[[0, 11, 9, 25, 18, 3, 12, 2, 30, 0]], [[0, 10, 29, 22, 24, 17, 14, 20, 27, 21, 16, 26, 23, 18, 3, 2, 30, 0]], [[0, 22, 8, 7, 15, 5, 13, 12, 28, 4, 18, 25, 19, 27, 21, 1, 9, 11, 6, 30, 0]], [[0, 10, 29, 8, 22, 24, 17, 14, 20, 9, 27, 21, 16, 26, 23, 19, 18, 3, 2, 30, 0]], [[0, 6, 11, 17, 14, 20, 1, 21, 27, 9, 2, 30, 0]], [[0, 10, 24, 22, 8, 29, 7, 15, 5, 13, 12, 28, 4, 3, 18, 25, 19, 27, 21, 20, 9, 30, 0]], [[0, 10, 17, 14, 21, 27, 16, 26, 18, 2, 30, 0]], []];41762
abs3n30,dat;29;8;1;858;30;206,62;9976,283;0,00%;51;8446,28;[[1,35], [3,99], [3,38], [3,18], [3,5], [3,54], [1,6], [0]];77,36%;3,14;[[[0, 11, 9, 25, 18, 3, 2, 30, 0]], [[0, 10, 7, 29, 8, 22, 24, 17, 14, 20, 27, 21, 16, 26, 23, 2, 30, 0]], [[0, 6, 11, 9, 1, 21, 27, 19, 25, 18, 3, 4, 28, 12, 13, 5, 15, 2, 30, 0]], [[0, 10, 29, 8, 22, 24, 17, 14, 20, 1, 21, 27, 9, 2, 30, 0]], [[0, 6, 11, 9, 20, 27, 21, 16, 26, 23, 19, 25, 18, 3, 4, 28, 12, 13, 5, 2, 30, 0]], [[0, 10, 15, 7, 29, 8, 22, 24, 17, 14, 20, 1, 21, 27, 9, 30, 0]], [[0, 2, 25, 3, 18, 19, 27, 21, 30, 0]], []];9375
abs3n30,dat;29;8;1;858;10;215,41;8593,185;0,00%;101;7583,19;[[0,77], [3,98], [3,55], [3,33], [3,68], [4,0], [0], [0]];81,39%;2,79;[[[0, 6, 11, 9, 30, 0]], [[0, 10, 7, 29, 8, 22, 24, 17, 14, 20, 21, 27, 25, 18, 3, 2, 30, 0]], [[0, 15, 5, 13, 12, 28, 4, 3, 18, 19, 23, 26, 16, 21, 27, 1, 9, 30, 0]], [[0, 6, 10, 29, 8, 22, 24, 17, 14, 20, 11, 9, 2, 30, 0]], [[0, 15, 5, 13, 12, 28, 4, 3, 18, 25, 19, 23, 26, 16, 21, 27, 1, 20, 11, 6, 30, 0]], [[0, 10, 7, 29, 8, 22, 24, 17, 14, 20, 9, 21, 27, 19, 18, 3, 2, 30, 0]], [], []];9629
